import { useState, useEffect } from "react";
    vereinWirdGeprueftMsg: "Dein Verein wird geprüft.",
    deineStellen: "Deine Stellen",
    nochKeineStellen: "Noch keine Stellen",
    ersteStelle: "Erstelle deine erste Ehrenamtsstelle!",
    anmeldungen: "Anmeldungen",
    neueStelleTitel: "Neue Stelle",
    titel: "Titel",
    beschreibung: "BESCHREIBUNG",
    wasErwartet: "Was erwartet die Freiwilligen?",
    typ: "TYP",
    einmaligesEvent: "📅 Einmaliges Event",
    dauerhaft: "🔄 Dauerhaft",
    kategorie: "KATEGORIE",
    zeitaufwand: "Zeitaufwand",
    standort: "Standort / Treffpunkt",
    dringend: "🔴 Als dringend markieren",
    erforderlicheKenntnisseLabel: "ERFORDERLICHE KENNTNISSE (optional)",
    termine: "TERMINE",
    startzeit: "STARTZEIT",
    endzeit: "ENDZEIT (optional)",
    freiePlaetze: "Freie Plätze:",
    stelleVeroeffentlichen: "Stelle veröffentlichen ✓",
    erschienenenBestaetigen: "✓ Erschienen (+5)",
    nichtErschienenenBestaetigen: "✗ Nicht erschienen",
    erschieenenBestaetigt: "✓ Erschienen bestätigt",
    impressum: "Impressum",
    datenschutz: "Datenschutz",
    agb: "AGB",
    neuenTerminWaehlen: "📅 Neuen Termin wählen",
    keineAngaben: "Keine weiteren Angaben.",
    gebuchterTermin: "GEBUCHTER TERMIN",
    faehigkeitenLabel: "FÄHIGKEITEN",
    vereinsprofil: "Vereinsprofil",
    mitglieder: "Mitglieder",
    gegruendet: "Gegründet",
    stelleDetails: "Stelle Details",
    angemeldete: "ANGEMELDETE",
    nochNiemand: "Noch niemand angemeldet.",
    stelleLoeschen: "Stelle löschen",
    analyse: "Analyse",
    gesamtuebersicht: "Gesamtübersicht",
    proStelle: "Pro Stelle",
    nochKeineDaten: "Noch keine Daten",
    stellenErstellen: "Erstelle Stellen um Statistiken zu sehen",
    vereinsname2: "Vereinsname",
    ueberUns: "ÜBER UNS",
    beschreibtEuch: "Beschreibt euren Verein...",
    speichernBtn: "Speichern ✓",
    passwortMindestp: "🔒 Mindestens 6 Zeichen.",
    fehlerSpeichern: "Fehler beim Speichern.",
    fehlerPasswort: "Fehler. Bitte neu einloggen.",
    passwortStimmenNicht: "Passwörter stimmen nicht überein.",
    resetLinkSenden: "Reset-Link senden",
    senden: "Senden...",
    resetGesendet: "✓ Reset-Link gesendet!",
    freiwilligenProfil: "Freiwilligen-Profil",
    ueber: "Über uns",
    aktuelleAktionen: "Aktuelle Aktionen",
    fotoHochladen: "📷 Foto hochladen",
    fotoAendern: "📷 Foto ändern",
    ansprechpartner: "Ansprechpartner",
    kontaktEmail: "Kontakt-Email",
    anmeldungLabel: "Anmeldung",
  },
  en: {
    flag: "🇬🇧",
    name: "English",
    anmelden: "Login →",
    profil: "Profile",
    dashboard: "Dashboard",
    abmelden: "Logout",
    plzOrt: "Postal Code or City",
    alle: "All",
    stellenGefunden: (n) => `${n} positions found`,
    keineStellen: "No positions found",
    filterAendern: "Change filter or postal code",
    zurueck: "← Back",
    home: "Home",
    aufrufe: (n) => `${n} views`,
    treffpunkt: "MEETING POINT",
    erforderlicheKenntnisse: "REQUIRED SKILLS",
    verfügbareTermine: "Available Dates",
    keineTermine: "No dates available.",
    ausgebucht: "Fully booked",
    plaetzeFrei: (n) => `${n} spot${n !== 1 ? "s" : ""} free`,
    angemeldet: "✓ You are registered",
    terminAendern: "📅 Change Date",
    ichMacheMit: "I'm in →",
    anmeldenZumMitmachen: "Login to join →",
    willkommen: "Welcome!",
    wieNutzen: "How would you like to use the app?",
    binFreiwilliger: "I'm a Volunteer",
    entdeckenAnmelden: "Discover & sign up for volunteering",
    binVerein: "I'm an Organisation",
    stellenAusschreiben: "Post positions & find volunteers",
    emailBestaetigen: "Confirm your email!",
    bestaetigungsmail: "We sent you a confirmation email.",
    linkKlicken: "Please click the link before logging in.",
    zurueckLogin: "Back to Login",
    passwortVergessen: "Forgot password?",
    nochKeinKonto: "No account? Register",
    email: "Email",
    passwort: "Password",
    anmeldenBtn: "Login",
    laden: "Loading...",
    registrieren: "🙋 Register",
    vollstaendigerName: "Full Name (Required)",
    plzWohnort: "Your Postal Code",
    faehigkeiten: "YOUR SKILLS (optional)",
    sprachen: "🗣️ Languages (optional)",
    kontoErstellen: "Create Account",
    vereinRegistrieren: "🏢 Register Organisation",
    vereinWirdGeprueft: "Your organisation will be activated after review.",
    vereinsname: "Organisation Name",
    ort: "City",
    plz: "Postal Code",
    antragStellen: "Apply",
    datenschutzText: "I accept the",
    datenschutzLink: "Privacy Policy",
    und: "and",
    agbLink: "Terms",
    vonCivico: "of Civico.",
    emailPasswortEingeben: "Please enter email and password.",
    emailFalsch: "Wrong email or password!",
    profilNichtGefunden: "Profile not found.",
    alleFelder: "Please fill in all fields.",
    klarname: "Please enter first and last name.",
    passwortLaenge: "Password must be at least 6 characters.",
    datenschutzAkzeptieren: "Please accept privacy policy and terms.",
    emailRegistriert: "Email already registered.",
    keinGemeinde: "No municipality found for this postal code.",
    meinProfil: "My Profile",
    einstellungen: "⚙️ Settings",
    punkte: "Points",
    medaille: "Medal",
    aktionen: "Actions",
    meineMedaille: "MY MEDAL",
    naechste: "Next:",
    punkteFehlen: "points needed",
    hoechsteStufe: "🎉 Highest level reached!",
    meineAktionenVerwalten: "MANAGE MY ACTIVITIES",
    keineAktiveAnmeldungen: "No active registrations.",
    meineAktionen: "MY ACTIVITIES",
    nochKeineAktionen: "No activities yet.",
    punktesystem: "POINTS SYSTEM",
    einstellungenTitle: "Settings",
    profilTab: "👤 Profile",
    passwortTab: "🔑 Password",
    kontoTab: "⚙️ Account",
    umkreis: "RADIUS",
    profilSpeichern: "Save Profile ✓",
    speichern: "Saving...",
    neuesPasswort: "New Password",
    passwortWiederholen: "Repeat Password",
    passwortAendern: "Change Password",
    aendern: "Changing...",
    kontoInfo: "ACCOUNT INFO",
    registriertAls: "Registered as Volunteer",
    rechtliches: "LEGAL",
    kontoLoeschen: "Delete Account",
    allesWirdGeloescht: "⚠️ All your data will be permanently deleted.",
    jaLoeschen: "Yes, Delete",
    abbrechen: "Cancel",
    angemeldetPunkte: "✓ Registered! +10 Points 🎉",
    ausgebuchtToast: "Sorry, fully booked!",
    fehlerBuchen: "Error while booking.",
    abgemeldetPunkte: "Unregistered. -10 Points",
    fehlerAbmelden: "Error while unregistering.",
    terminGeaendert: "✓ Date changed!",
    erschienen: "✓ Attended! +5 Points 🎉",
    nichtErschienen: "Did not attend. -15 Points",
    profilGespeichert: "✓ Profile saved!",
    passwortGeaendert: "✓ Password changed!",
    neueStelle: "+ New Position",
    verifizierungAusstehend: "⏳ Verification Pending",
    vereinWirdGeprueftMsg: "Your organisation is being reviewed.",
    deineStellen: "Your Positions",
    nochKeineStellen: "No positions yet",
    ersteStelle: "Create your first volunteering position!",
    anmeldungen: "Registrations",
    neueStelleTitel: "New Position",
    titel: "Title",
    beschreibung: "DESCRIPTION",
    wasErwartet: "What should volunteers expect?",
    typ: "TYPE",
    einmaligesEvent: "📅 One-time Event",
    dauerhaft: "🔄 Ongoing",
    kategorie: "CATEGORY",
    zeitaufwand: "Time Required",
    standort: "Meeting Point",
    dringend: "🔴 Mark as urgent",
    erforderlicheKenntnisseLabel: "REQUIRED SKILLS (optional)",
    termine: "DATES",
    startzeit: "START TIME",
    endzeit: "END TIME (optional)",
    freiePlaetze: "Free spots:",
    stelleVeroeffentlichen: "Publish Position ✓",
    erschienenenBestaetigen: "✓ Attended (+5)",
    nichtErschienenenBestaetigen: "✗ Did not attend",
    erschieenenBestaetigt: "✓ Attendance confirmed",
    impressum: "Imprint",
    datenschutz: "Privacy",
    agb: "Terms",
    neuenTerminWaehlen: "📅 Choose New Date",
    keineAngaben: "No further details.",
    gebuchterTermin: "BOOKED DATE",
    faehigkeitenLabel: "SKILLS",
    vereinsprofil: "Organisation Profile",
    mitglieder: "Members",
    gegruendet: "Founded",
    stelleDetails: "Position Details",
    angemeldete: "REGISTERED",
    nochNiemand: "Nobody registered yet.",
    stelleLoeschen: "Delete Position",
    analyse: "Analysis",
    gesamtuebersicht: "Overview",
    proStelle: "Per Position",
    nochKeineDaten: "No data yet",
    stellenErstellen: "Create positions to see statistics",
    vereinsname2: "Organisation Name",
    ueberUns: "ABOUT US",
    beschreibtEuch: "Describe your organisation...",
    speichernBtn: "Save ✓",
    passwortMindestp: "🔒 At least 6 characters.",
    fehlerSpeichern: "Error saving.",
    fehlerPasswort: "Error. Please log in again.",
    passwortStimmenNicht: "Passwords do not match.",
    resetLinkSenden: "Send Reset Link",
    senden: "Sending...",
    resetGesendet: "✓ Reset link sent!",
    freiwilligenProfil: "Volunteer Profile",
    ueber: "About us",
    aktuelleAktionen: "Current Activities",
    fotoHochladen: "📷 Upload Photo",
    fotoAendern: "📷 Change Photo",
    ansprechpartner: "Contact Person",
    kontaktEmail: "Contact Email",
    anmeldungLabel: "Registration",
  },
  tr: {
    flag: "🇹🇷",
    name: "Türkçe",
    anmelden: "Giriş →",
    profil: "Profil",
    dashboard: "Panel",
    abmelden: "Çıkış",
    plzOrt: "Posta Kodu veya Şehir",
    alle: "Tümü",
    stellenGefunden: (n) => `${n} pozisyon bulundu`,
    keineStellen: "Pozisyon bulunamadı",
    filterAendern: "Filtreyi değiştirin",
    zurueck: "← Geri",
    home: "Ana Sayfa",
    aufrufe: (n) => `${n} görüntüleme`,
    treffpunkt: "BULUŞMA YERİ",
    erforderlicheKenntnisse: "GEREKLİ BİLGİLER",
    verfügbareTermine: "Uygun Tarihler",
    keineTermine: "Uygun tarih yok.",
    ausgebucht: "Dolu",
    plaetzeFrei: (n) => `${n} yer boş`,
    angemeldet: "✓ Kayıtlısın",
    terminAendern: "📅 Tarihi Değiştir",
    ichMacheMit: "Katılıyorum →",
    anmeldenZumMitmachen: "Katılmak için giriş yap →",
    willkommen: "Hoş Geldiniz!",
    wieNutzen: "Uygulamayı nasıl kullanmak istersiniz?",
    binFreiwilliger: "Gönüllüyüm",
    entdeckenAnmelden: "Gönüllülük pozisyonlarını keşfet",
    binVerein: "Bir Dernegim",
    stellenAusschreiben: "Pozisyon yayınla ve gönüllü bul",
    emailBestaetigen: "E-postayı onayla!",
    bestaetigungsmail: "Onay e-postası gönderdik.",
    linkKlicken: "Giriş yapmadan önce linke tıklayın.",
    zurueckLogin: "Girişe Dön",
    passwortVergessen: "Şifremi unuttum?",
    nochKeinKonto: "Hesabın yok mu? Kayıt ol",
    email: "E-posta",
    passwort: "Şifre",
    anmeldenBtn: "Giriş Yap",
    laden: "Yükleniyor...",
    registrieren: "🙋 Kayıt Ol",
    vollstaendigerName: "Ad Soyad (Zorunlu)",
    plzWohnort: "Posta Kodunuz",
    faehigkeiten: "YETENEKLERİNİZ (isteğe bağlı)",
    sprachen: "🗣️ Diller (isteğe bağlı)",
    kontoErstellen: "Hesap Oluştur",
    vereinRegistrieren: "🏢 Dernek Kaydı",
    vereinWirdGeprueft: "Derneğiniz incelendikten sonra aktif edilecektir.",
    vereinsname: "Dernek Adı",
    ort: "Şehir",
    plz: "Posta Kodu",
    antragStellen: "Başvur",
    datenschutzText: "Kabul ediyorum:",
    datenschutzLink: "Gizlilik Politikası",
    und: "ve",
    agbLink: "Kullanım Şartları",
    vonCivico: "Civico'nun",
    emailPasswortEingeben: "Lütfen e-posta ve şifre girin.",
    emailFalsch: "E-posta veya şifre yanlış!",
    profilNichtGefunden: "Profil bulunamadı.",
    alleFelder: "Lütfen tüm alanları doldurun.",
    klarname: "Lütfen ad ve soyadınızı girin.",
    passwortLaenge: "Şifre en az 6 karakter olmalı.",
    datenschutzAkzeptieren: "Lütfen gizlilik politikasını kabul edin.",
    emailRegistriert: "E-posta zaten kayıtlı.",
    keinGemeinde: "Bu posta kodu için belediye bulunamadı.",
    meinProfil: "Profilim",
    einstellungen: "⚙️ Ayarlar",
    punkte: "Puan",
    medaille: "Madalya",
    aktionen: "Eylemler",
    meineMedaille: "MADALYAm",
    naechste: "Sonraki:",
    punkteFehlen: "puan eksik",
    hoechsteStufe: "🎉 En yüksek seviye!",
    meineAktionenVerwalten: "AKTİF ETKİNLİKLERİM",
    keineAktiveAnmeldungen: "Aktif kayıt yok.",
    meineAktionen: "ETKİNLİKLERİM",
    nochKeineAktionen: "Henüz etkinlik yok.",
    punktesystem: "PUAN SİSTEMİ",
    einstellungenTitle: "Ayarlar",
    profilTab: "👤 Profil",
    passwortTab: "🔑 Şifre",
    kontoTab: "⚙️ Hesap",
    umkreis: "MESAFE",
    profilSpeichern: "Profili Kaydet ✓",
    speichern: "Kaydediliyor...",
    neuesPasswort: "Yeni Şifre",
    passwortWiederholen: "Şifreyi Tekrarla",
    passwortAendern: "Şifreyi Değiştir",
    aendern: "Değiştiriliyor...",
    kontoInfo: "HESAP BİLGİSİ",
    registriertAls: "Gönüllü olarak kayıtlı",
    rechtliches: "YASAL",
    kontoLoeschen: "Hesabı Sil",
    allesWirdGeloescht: "⚠️ Tüm verileriniz kalıcı olarak silinecek.",
    jaLoeschen: "Evet, Sil",
    abbrechen: "İptal",
    angemeldetPunkte: "✓ Kayıt olundu! +10 Puan 🎉",
    ausgebuchtToast: "Maalesef dolu!",
    fehlerBuchen: "Kayıt hatası.",
    abgemeldetPunkte: "İptal edildi. -10 Puan",
    fehlerAbmelden: "İptal hatası.",
    terminGeaendert: "✓ Tarih değiştirildi!",
    erschienen: "✓ Katıldı! +5 Puan 🎉",
    nichtErschienen: "Katılmadı. -15 Puan",
    profilGespeichert: "✓ Profil kaydedildi!",
    passwortGeaendert: "✓ Şifre değiştirildi!",
    neueStelle: "+ Yeni Pozisyon",
    verifizierungAusstehend: "⏳ Onay Bekleniyor",
    vereinWirdGeprueftMsg: "Derneğiniz inceleniyor.",
    deineStellen: "Pozisyonlarınız",
    nochKeineStellen: "Henüz pozisyon yok",
    ersteStelle: "İlk pozisyonunuzu oluşturun!",
    anmeldungen: "Kayıt",
    neueStelleTitel: "Yeni Pozisyon",
    titel: "Başlık",
    beschreibung: "AÇIKLAMA",
    wasErwartet: "Gönüllüler ne beklemeli?",
    typ: "TİP",
    einmaligesEvent: "📅 Tek Seferlik",
    dauerhaft: "🔄 Sürekli",
    kategorie: "KATEGORİ",
    zeitaufwand: "Zaman",
    standort: "Buluşma Yeri",
    dringend: "🔴 Acil olarak işaretle",
    erforderlicheKenntnisseLabel: "GEREKLİ BİLGİLER (isteğe bağlı)",
    termine: "TARİHLER",
    startzeit: "BAŞLANGIÇ",
    endzeit: "BİTİŞ (isteğe bağlı)",
    freiePlaetze: "Boş Yer:",
    stelleVeroeffentlichen: "Yayınla ✓",
    erschienenenBestaetigen: "✓ Katıldı (+5)",
    nichtErschienenenBestaetigen: "✗ Katılmadı",
    erschieenenBestaetigt: "✓ Katılım onaylandı",
    impressum: "Künye",
    datenschutz: "Gizlilik",
    agb: "Şartlar",
    neuenTerminWaehlen: "📅 Yeni Tarih Seç",
    keineAngaben: "Başka bilgi yok.",
    gebuchterTermin: "KAYITLI TARİH",
    faehigkeitenLabel: "YETENEKLERİ",
    vereinsprofil: "Dernek Profili",
    mitglieder: "Üyeler",
    gegruendet: "Kuruluş",
    stelleDetails: "Pozisyon Detayları",
    angemeldete: "KAYITLILAR",
    nochNiemand: "Henüz kimse yok.",
    stelleLoeschen: "Pozisyonu Sil",
    analyse: "Analiz",
    gesamtuebersicht: "Genel Bakış",
    proStelle: "Pozisyon Başına",
    nochKeineDaten: "Henüz veri yok",
    stellenErstellen: "Pozisyon ekleyin",
    vereinsname2: "Dernek Adı",
    ueberUns: "HAKKIMIZDA",
    beschreibtEuch: "Derneğinizi tanıtın...",
    speichernBtn: "Kaydet ✓",
    passwortMindestp: "🔒 En az 6 karakter.",
    fehlerSpeichern: "Kaydetme hatası.",
    fehlerPasswort: "Hata. Tekrar giriş yapın.",
    passwortStimmenNicht: "Şifreler eşleşmiyor.",
    resetLinkSenden: "Sıfırlama Linki Gönder",
    senden: "Gönderiliyor...",
    resetGesendet: "✓ Link gönderildi!",
    freiwilligenProfil: "Gönüllü Profili",
    ueber: "Hakkımızda",
    aktuelleAktionen: "Güncel Etkinlikler",
    fotoHochladen: "📷 Fotoğraf yükle",
    fotoAendern: "📷 Fotoğrafı değiştir",
    ansprechpartner: "İletişim Kişisi",
    kontaktEmail: "İletişim E-postası",
    anmeldungLabel: "Kayıt",
  },
  ru: {
    flag: "🇷🇺",
    name: "Русский",
    anmelden: "Войти →",
    profil: "Профиль",
    dashboard: "Панель",
    abmelden: "Выйти",
    plzOrt: "Индекс или город",
    alle: "Все",
    stellenGefunden: (n) => `Найдено ${n} вакансий`,
    keineStellen: "Вакансии не найдены",
    filterAendern: "Измените фильтр",
    zurueck: "← Назад",
    home: "Главная",
    aufrufe: (n) => `${n} просмотров`,
    treffpunkt: "МЕСТО ВСТРЕЧИ",
    erforderlicheKenntnisse: "ТРЕБУЕМЫЕ НАВЫКИ",
    verfügbareTermine: "Доступные даты",
    keineTermine: "Дат нет.",
    ausgebucht: "Мест нет",
    plaetzeFrei: (n) => `${n} мест свободно`,
    angemeldet: "✓ Вы зарегистрированы",
    terminAendern: "📅 Изменить дату",
    ichMacheMit: "Участвую →",
    anmeldenZumMitmachen: "Войдите чтобы участвовать →",
    willkommen: "Добро пожаловать!",
    wieNutzen: "Как вы хотите использовать приложение?",
    binFreiwilliger: "Я волонтёр",
    entdeckenAnmelden: "Найти волонтёрство",
    binVerein: "Я организация",
    stellenAusschreiben: "Публикуйте вакансии",
    emailBestaetigen: "Подтвердите email!",
    bestaetigungsmail: "Мы отправили письмо.",
    linkKlicken: "Нажмите на ссылку перед входом.",
    zurueckLogin: "Вернуться к входу",
    passwortVergessen: "Забыли пароль?",
    nochKeinKonto: "Нет аккаунта? Зарегистрируйтесь",
    email: "Email",
    passwort: "Пароль",
    anmeldenBtn: "Войти",
    laden: "Загрузка...",
    registrieren: "🙋 Регистрация",
    vollstaendigerName: "Полное имя (обязательно)",
    plzWohnort: "Почтовый индекс",
    faehigkeiten: "НАВЫКИ (необязательно)",
    sprachen: "🗣️ Языки (необязательно)",
    kontoErstellen: "Создать аккаунт",
    vereinRegistrieren: "🏢 Зарегистрировать организацию",
    vereinWirdGeprueft: "Организация будет активирована после проверки.",
    vereinsname: "Название организации",
    ort: "Город",
    plz: "Индекс",
    antragStellen: "Подать заявку",
    datenschutzText: "Я принимаю",
    datenschutzLink: "Политику конфиденциальности",
    und: "и",
    agbLink: "Условия",
    vonCivico: "Civico.",
    emailPasswortEingeben: "Введите email и пароль.",
    emailFalsch: "Неверный email или пароль!",
    profilNichtGefunden: "Профиль не найден.",
    alleFelder: "Заполните все поля.",
    klarname: "Введите имя и фамилию.",
    passwortLaenge: "Пароль не менее 6 символов.",
    datenschutzAkzeptieren: "Примите политику.",
    emailRegistriert: "Email уже зарегистрирован.",
    keinGemeinde: "Муниципалитет не найден.",
    meinProfil: "Мой профиль",
    einstellungen: "⚙️ Настройки",
    punkte: "Очки",
    medaille: "Медаль",
    aktionen: "Действия",
    meineMedaille: "МОЯ МЕДАЛЬ",
    naechste: "Следующая:",
    punkteFehlen: "очков не хватает",
    hoechsteStufe: "🎉 Высший уровень!",
    meineAktionenVerwalten: "МОИ АКТИВНЫЕ ЗАПИСИ",
    keineAktiveAnmeldungen: "Нет активных записей.",
    meineAktionen: "МОИ ДЕЙСТВИЯ",
    nochKeineAktionen: "Действий пока нет.",
    punktesystem: "СИСТЕМА ОЧКОВ",
    einstellungenTitle: "Настройки",
    profilTab: "👤 Профиль",
    passwortTab: "🔑 Пароль",
    kontoTab: "⚙️ Аккаунт",
    umkreis: "РАДИУС",
    profilSpeichern: "Сохранить ✓",
    speichern: "Сохранение...",
    neuesPasswort: "Новый пароль",
    passwortWiederholen: "Повторите пароль",
    passwortAendern: "Изменить пароль",
    aendern: "Изменение...",
    kontoInfo: "ИНФОРМАЦИЯ",
    registriertAls: "Зарегистрирован как волонтёр",
    rechtliches: "ПРАВОВОЕ",
    kontoLoeschen: "Удалить аккаунт",
    allesWirdGeloescht: "⚠️ Все данные будут удалены.",
    jaLoeschen: "Да, удалить",
    abbrechen: "Отмена",
    angemeldetPunkte: "✓ Записан! +10 очков 🎉",
    ausgebuchtToast: "Мест нет!",
    fehlerBuchen: "Ошибка записи.",
    abgemeldetPunkte: "Отменено. -10 очков",
    fehlerAbmelden: "Ошибка отмены.",
    terminGeaendert: "✓ Дата изменена!",
    erschienen: "✓ Присутствовал! +5 🎉",
    nichtErschienen: "Не явился. -15 очков",
    profilGespeichert: "✓ Профиль сохранён!",
    passwortGeaendert: "✓ Пароль изменён!",
    neueStelle: "+ Новая вакансия",
    verifizierungAusstehend: "⏳ Ожидает проверки",
    vereinWirdGeprueftMsg: "Организация проверяется.",
    deineStellen: "Ваши вакансии",
    nochKeineStellen: "Вакансий нет",
    ersteStelle: "Создайте первую вакансию!",
    anmeldungen: "Записей",
    neueStelleTitel: "Новая вакансия",
    titel: "Заголовок",
    beschreibung: "ОПИСАНИЕ",
    wasErwartet: "Что ждёт волонтёров?",
    typ: "ТИП",
    einmaligesEvent: "📅 Разовое",
    dauerhaft: "🔄 Постоянное",
    kategorie: "КАТЕГОРИЯ",
    zeitaufwand: "Время",
    standort: "Место встречи",
    dringend: "🔴 Срочно",
    erforderlicheKenntnisseLabel: "НАВЫКИ (необязательно)",
    termine: "ДАТЫ",
    startzeit: "НАЧАЛО",
    endzeit: "КОНЕЦ (необязательно)",
    freiePlaetze: "Мест:",
    stelleVeroeffentlichen: "Опубликовать ✓",
    erschienenenBestaetigen: "✓ Присутствовал (+5)",
    nichtErschienenenBestaetigen: "✗ Не явился",
    erschieenenBestaetigt: "✓ Подтверждено",
    impressum: "Импрессум",
    datenschutz: "Конфид.",
    agb: "Условия",
    neuenTerminWaehlen: "📅 Выбрать дату",
    keineAngaben: "Нет данных.",
    gebuchterTermin: "ДАТА",
    faehigkeitenLabel: "НАВЫКИ",
    vereinsprofil: "Профиль организации",
    mitglieder: "Членов",
    gegruendet: "Основана",
    stelleDetails: "Детали",
    angemeldete: "ЗАПИСАНЫ",
    nochNiemand: "Никто не записался.",
    stelleLoeschen: "Удалить",
    analyse: "Анализ",
